0.0010063641,0.0014529059,0.0048523284
0.005953411,0.006587712,0.0044929795
0.010540897,0.006110936,0.002486315

-0.01045362,-0.024306174,-0.011952865
-0.04078116,-0.055435546,-0.0040059187
-0.033258494,-0.031342603,0.013604028

0.0055850013,0.016012365,0.004983655
0.013412917,-0.0055608544,-0.015637694
0.003942056,-0.023227591,-0.010296034

-0.021660453,-0.012946784,-0.009558589
0.006230513,0.026222708,0.00848271
0.020604942,0.03877594,0.009934834

-0.024412902,-0.034105796,-0.024034675
-0.014805023,-0.022496777,-0.019623203
0.01584182,0.014068297,-7.271175E-6

0.0026285602,0.004785288,-0.006070772
-0.02078732,-0.017008996,0.0073270374
-0.021492166,-0.023843119,0.0062201857

-0.01484113,-0.024058266,-0.015470784
-0.031107457,-0.024232555,0.0013242135
-0.01685711,0.0035206012,0.021759983

0.0077037676,-0.005433263,-0.005758226
0.012935988,-0.0027191343,-0.006790721
0.00973806,0.014370831,0.0139868725

0.010299035,0.0038739534,0.0054659466
-3.750363E-4,-0.0027347312,0.0021114112
7.051863E-4,-0.0027126863,0.0051437668

0.0027918324,0.016961575,0.00834469
0.05401869,0.07460344,0.029871104
0.04303216,0.031638067,0.0043880777

0.004420061,0.011101589,0.013353395
0.0029224737,0.009120291,0.007226423
0.0144651765,0.0038124856,-9.6917653E-4

-0.0014499144,-0.005186535,0.008717319
-0.0055952137,-0.008473336,0.007405288
-0.0023895905,-0.0032537333,0.0073933434

-0.0038713175,-0.005932268,-0.010767199
0.0018194857,-0.010768578,-0.009706311
0.005745386,-0.002416509,-9.596594E-4

0.011180575,-2.9121272E-4,-0.0073691136
0.008601071,-7.646295E-4,-0.010484177
0.004669448,-0.009022903,-0.009262672

0.012852255,0.0033823142,0.004291377
0.0024732896,-0.013905248,-0.002504898
0.0024140151,0.0032724016,-0.0027857479

0.01202951,0.01646253,0.015172375
-0.0052302238,0.0064581884,0.03621161
-0.0030448893,0.009634576,0.030087769

0.010893342,0.013127114,0.0060725836
0.00900809,-0.007911318,-0.006348508
-0.0028689608,-0.010032806,0.004234157

0.0057266876,0.011376169,0.004404417
0.03996439,0.010962893,-0.016298631
0.040209692,0.01905549,-0.0049185776

-0.0031947787,-5.02753E-4,-0.0032890302
-0.0032698736,-0.003965524,-2.6867992E-5
0.013272467,0.015638497,0.015949216

0.0068730568,0.002694174,0.008413304
0.014016988,-0.009213503,-0.0033331565
0.014247139,0.010518188,0.0038392066

-0.0069233235,5.490582E-4,0.0072788554
-0.008086113,0.008140606,0.016606944
-0.010941652,0.0012755607,0.008548496

0.012256217,0.024831299,0.020465195
-0.03190689,-0.041660666,-0.016968636
-0.03245289,-0.043383665,-0.021733016

-0.0076818545,-0.015426271,-0.009012176
-0.01200587,-0.026589869,-0.02267531
-0.0065206774,-0.022733832,-0.021002438

